product_name,Product_unique_ID,product_Affiliate_site,product_Affiliate_url,product_major_category,product_minor_category,Product_Buy_box_price,Product_lowest_price,Product_current_price,Product_image_path,Publish,Publish_time,updated_date
"iQOO Neo 10R 5G (Raging Blue, 8GB RAM, 256GB Storage)",B0DW48MM7C,https://www.amazon.in/,https://amzn.to/3EpTmQZ,Electronics ,Mobiles,28990,28998,28998,,,,2025-04-26 16:57:27
"Apple 20W USB-C Power Adapter (for iPhone, iPad & AirPods)",B09794YHBS,https://www.amazon.in/,https://amzn.to/44lt25d,Electronics,Accessories,1590,1399,1599,,,,2025-04-26 16:57:27
Portronics Bridge Y USB 3.0 to Type C OTG Adaptor | 10Gbps High Speed Data Transfer,B0DH3J6LB9,https://www.amazon.in/,https://amzn.to/4cZSWxH,Electronics,Accessories,106,93,109,,,,2025-04-26 16:57:27
TEKCOOL 4000mAh Double Ended Spray Fan | Cold Air Fan,B0DY51RDJT,https://www.amazon.in/,https://amzn.to/3GgJTvI,Electronics,Computer-Accessories,1430,1432,1432,,,,2025-04-26 16:57:27
STRIFF Adjustable Laptop Tabletop Stand Patented Riser Ventilated Portable Foldable Compatible ,B07XCM6T4N,https://www.amazon.in/,https://amzn.to/43XsTEL,Electronics,Computer-Accessories,248,236,249,,,,2025-04-26 16:57:27
"Dell MS116 Wired Optical Mouse, 1000DPI, LED Tracking",B01HJI0FS2,https://www.amazon.in/,https://amzn.to/3EjN2KS,Electronics,Computer-Accessories,298,230,299,,,,2025-04-26 16:57:27
"Ambrane Unbreakable 3A Fast Charging 1.5m Braided Type C Cable for Smartphones, Tablets & other Type C devices",B098NS6PVG,https://www.amazon.in/,https://amzn.to/44ltmRt,Electronics,Computer-Accessories,168,129,169,,,,2025-04-26 16:57:27
Oneplus Bullets Z2 Bluetooth Wireless in Ear Earphones with Mic,B09TVVGXWS,https://www.amazon.in/,https://amzn.to/3EvXnn2,Electronics,Headphones,1598,1299,1599,,,,2025-04-26 16:57:27
boAt Bassheads 100 in Ear Wired Earphones with Mic,B071Z8M4KX,https://www.amazon.in/,https://amzn.to/4jGR6DQ,Electronics,Headphones,378,297,379,,,,2025-04-26 16:57:27
OnePlus Nord Buds 2r True Wireless in Ear Earbuds with Mic,B0C8JB3G5W,https://www.amazon.in/,https://amzn.to/42DKf7n,Electronics,Headphones,1798,1599,1799,,,,2025-04-26 16:57:27
"Boult Z20 Truly Wireless Bluetooth Ear Buds with 51H Playtime,",B0DSG51QM1,https://www.amazon.in/,https://amzn.to/4jKFsYI,Electronics,Headphones,798,699,799,,,,2025-04-26 16:57:27
"OnePlus Nord Buds 3 Truly Wireless Bluetooth in Ear Earbuds with Up to 32Db Active Noise Cancellation,",B0DFQ1R3W4,https://www.amazon.in/,https://amzn.to/4iuf1pd,Electronics,Headphones,2298,1999,2299,,,,2025-04-26 16:57:27
OnePlus Nord Buds 3 Pro Truly Wireless Bluetooth in Ear Earbuds with Upto 49Db Active Noise Cancellation,B0D7HZ3KK9,https://www.amazon.in/,https://amzn.to/3YJhXHh,Electronics,Headphones,2998,2594,2999,,,,2025-04-26 16:57:27
"boAt Airdopes 141 / Airdopes 148, Low Latency, ENx Tech, 42HRS Battery,",B09N3ZNHTY,https://www.amazon.in/,https://amzn.to/4lwg4aG,Electronics,Headphones,1098,799,1099,,,,2025-04-26 16:57:27
"boAt Airdopes 311 Pro, 50HRS Battery, Fast Charge, Dual Mics ENx Tech, Transparent LID, Low Latency, IPX4, IWP Tech, v5.3 Bluetooth Earbuds, TWS Ear Buds Wireless Earphones with mic",B0CZ3ZPD8B,https://www.amazon.in/,https://amzn.to/4jGShDg,Electronics,Headphones,998,775,999,,,,2025-04-26 16:57:27
"ZEBRONICS Astra 35, Portable Bluetooth Speaker, 16 Watts, Upto 24h Backup, Dual Drivers + Dual Passive Radiators, Call Function, Bluetooth v5.3 | USB | mSD| AUX, TWS, RGB LED",B0DJ3FFC8R,https://www.amazon.in/,https://amzn.to/43WSQEq,Electronics ,Home Audio,798,799,799,,,,2025-04-26 16:57:27
"Zebronics ZEB-COUNTY 3W Wireless Bluetooth Portable Speaker With Supporting Carry Handle, USB, SD Card, AUX, FM & Call Function.",B07YNV41FT,https://www.amazon.in/,https://amzn.to/4cGSrIk,Electronics,Home Audio,478,448,479,,,,2025-04-26 16:57:27
"Samsung Galaxy M05 (Mint Green, 4GB RAM, 64 GB Storage) ",B0DFY3XCB6,https://www.amazon.in/,https://amzn.to/42K2yb2,Electronics,Mobiles,6298,6249,6299,,,,2025-04-26 16:57:27
"Redmi A4 5G (Sparkle Purple, 4GB RAM, 128GB Storage) |",B0DLW44CGS,https://www.amazon.in/,https://amzn.to/4jMNLDn,Electronics,Mobiles,8998,8999,8999,,,,2025-04-26 16:57:27
"realme NARZO 80x 5G (Deep Ocean,6GB+128GB) ",B0F18Y9YMX,https://www.amazon.in/,https://amzn.to/4jgt02T,Electronics,Mobiles,13498,13499,13499,,,,2025-04-26 16:57:27
"iQOO Z9s 5G (Onyx Green, 8GB RAM, 128GB Storage) ",B07WFPL9PB,https://www.amazon.in/,https://amzn.to/443IOBp,Electronics,Mobiles,19998,18999,19999,,,,2025-04-26 16:57:27
"Samsung Galaxy Tab A9+ [Smartchoice], 27.94 cm (11.0 inch) Display, RAM 8 GB, ROM 128 GB Expandable, Wi-Fi Tablet",B0CJ38X1BQ,https://www.amazon.in/,https://amzn.to/4jN4GFX,Electronics,Tablets,17998,17450,17999,,,,2025-04-26 16:57:27
"HONOR Pad X8a (Smartchoice) Wi-Fi Tablet with Free Flip-Cover 27.94Cm (11 Inch),",B0DF2TBQBH,https://www.amazon.in/,https://amzn.to/4jgu72z,Electronics,Tablets,10998,10499,10999,,,,2025-04-26 16:57:27
"Samsung Galaxy Tab S9 FE [Smartchoice], RAM 6 GB, ROM 128 GB Expandable, S Pen in-Box, Wi-Fi, IP68 Tablet, Gray",B0CHZ38BPP,https://www.amazon.in/,https://amzn.to/4cQTjuk,Electronics,Tablets,30498,27999,30499,,,,2025-04-26 16:57:27
"OnePlus Pad Go 532/25.51 * 18.8 * 068 2.4K 7:5 Ratio ReadFit Eye Care LCD Display, Dolby Atmos Quad Speakers,Wi-Fi Only, 8GB RAM 128 GB ROM Expandable Up-to 1TB",B0CJ94X1NV,https://www.amazon.in/,https://amzn.to/4iqJOTw,Electronics,Tablets,16998,16499,16999,,,,2025-04-26 16:57:27
"Apple iPad 11?: A16 chip, 27.69 cm (11?) Model, Liquid Retina Display, 128GB, Wi-Fi 6, 12MP Front/12MP Back Camera, Touch ID",B0DZ79Q1DB,https://www.amazon.in/,https://amzn.to/44z4ghP,Electronics,Tablets,34899,34490,34900,,,,2025-04-26 16:57:27
"Noise Twist Go Bluetooth Calling Smart Watch for Women with Sleek Metal Dial, Glossy Finish",B0CQ4HSR2D,https://www.amazon.in/,https://amzn.to/4jAxdya,Electronics,Smart Watch,1598,1498,1599,,,,2025-04-26 16:57:27
Fire-Boltt Ninja Call Pro Plus Smart Watch 1.83 inch with Bluetooth Calling,B0BF57RN3K,https://www.amazon.in/,https://amzn.to/42RHGQe,Electronics,Smart Watch,1198,999,1199,,,,2025-04-26 16:57:27
"Noise Twist Round dial Smart Watch with Bluetooth Calling, 1.38"" TFT Display, up-to 7 Days Battery,",B0BJ72WZQ7,https://www.amazon.in/,https://amzn.to/3Ge7QEb,Electronics,Smart Watch,1198,1099,1199,,,,2025-04-26 16:57:27
"Noise Pulse 2 Max 1.85"" Display, Bluetooth Calling Smart Watch, 10 Days Battery,",B0B6BLTGTT,https://www.amazon.in/,https://amzn.to/4cKxgp9,Electronics,Smart Watch,1198,999,1199,,,,2025-04-26 16:57:27
boAt New Launch Storm Infinity w/15 Days Extensive Battery fueled by Huge 550mAh Battery,B0DZ2PDXLS,https://www.amazon.in/,https://amzn.to/3Ex3gAc,Electronics,Smart Watch,1398,1299,1399,,,,2025-04-26 16:57:27
Noise Twist Go Round dial Smartwatch with BT Calling,B0CQ4J4YFL,https://www.amazon.in/,https://amzn.to/3EEj5VJ,Electronics,Smart Watch,1698,1499,1699,,,,2025-04-26 16:57:27
"FRONTECH 20 Inch HD LED Monitor | Refresh Rate 60 Hz, 1600 x 900 Pixels ",B0C5RWGPF7,https://www.amazon.in/,https://amzn.to/4lFgeMV,Electronics,Monitor,2838,2549,2839,,,,2025-04-26 16:57:27
"Lenovo L-Series 54.48 cm (21.4inch) | FHD Ultraslim Monitor |16.7Mn Colors, 75Hz",B0C2VPX93F,https://www.amazon.in/,https://amzn.to/43Y0PkD,Electronics,Monitor,6498,5167,6499,,,,2025-04-26 16:57:27
"BenQ GW2490 24"" 1920x1080p FHD IPS Monitor",B0CQ2VKBMH,https://www.amazon.in/,https://amzn.to/4iuoWLt,Electronics,Monitor,8249,7998,8250,,,,2025-04-26 16:57:27
Acer EK220Q Ebi 21.5 Inch IPS Full HD (1920x1080) Backlit LED LCD Monitor,B0CLY9HWHN,https://www.amazon.in/,https://amzn.to/442qYig,Electronics,Monitor,5997,5499,5998,,,,2025-04-26 16:57:27
Samsung Essential Series 1800R Curved Monitor 24 Inch ,B0DHRRV424,https://www.amazon.in/,https://amzn.to/448vHz3,Electronics,Monitor,7998,7699,7999,,,,2025-04-26 16:57:27
Acer KA270 G 27 Inch IPS Full HD Backlit LED Monitor ,B0BM5YJK49,https://www.amazon.in/,https://amzn.to/3Y8nS8H,Electronics,Monitor,8298,7859,8299,,,,2025-04-26 16:57:27
"Apple MacBook Air Laptop: Apple M1 chip, 13.3-inch/33.74 cm Retina Display, 8GB RAM, 256GB SSD Storage,",B08N5W4NNB,https://www.amazon.in/,https://amzn.to/4lFigN3,Electronics,Laptops,60989,56990,60990,,,,2025-04-26 16:57:27
"HP 15, AMD Ryzen 3 7320U, 8GB LPDDR5, 512GB SSD, Anti-Glare, Micro-Edge, 15.6-inch",B0D3HG5CMG,https://www.amazon.in/,https://amzn.to/3GhQypD,Electronics,Laptops,29989,25457,29990,,,,2025-04-26 16:57:27
"HP 15s, 12th Gen Intel Core i5-1235U, 8GB DDR4, 512GB SSD, (Win 11, Office 21, Silver, 1.69kg)",B0CJM5Z6FY,https://www.amazon.in/,https://amzn.to/3RYUq1e,Electronics,Laptops,43989,39152,43990,,,,2025-04-26 16:57:27
"Acer Aspire Lite, AMD Ryzen 5-5625U, 16GB RAM, 512GB SSD, Full HD",B0DG2GCTD7,https://www.amazon.in/,https://amzn.to/43Y7mf6,Electronics,Laptops,34489,31990,34490,,,,2025-04-26 16:57:27
"Lenovo IdeaPad Slim 1 AMD Ryzen 5 5500U 15.6"" HD Thin and Light Laptop (16GB/512GB SSD)",B0CP2KRYLM,https://www.amazon.in/,https://amzn.to/42GFda2,Electronics,Laptops,36989,33990,36990,,,,2025-04-26 16:57:27
"Pigeon by Stovekraft Favourite Outer Lid Non Induction Aluminium Pressure Cooker, 3 Litres",B00VK5MCMI,https://www.amazon.in/,https://amzn.to/4jF0TKz,Kitchen,Cookware,698,525,699,,,,2025-04-26 16:57:27
Pigeon Stainless Steel Idly Maker 4 Plates Compatible with Induction and Gas Stove,B0BQDM2FXD,https://www.amazon.in/,https://amzn.to/3S0mD7Q,Kitchen,Cookware,788,699,789,,,,2025-04-26 16:57:27
"Hawkins 3 Litre Contura Black Pressure Cooker, Hard Anodised Inner Lid Cooker",B00SX03I80,https://www.amazon.in/,https://amzn.to/3Y9h2zK,Kitchen,Cookware,1898,1752,1899,,,,2025-04-26 16:57:27
"Hawkins 3 Litre Inner Lid Pressure Cooker, Stainless Steel Cooker",B002MPQH8U,https://www.amazon.in/,https://amzn.to/4lCwMoO,Kitchen,Cookware,2829,2531,2830,,,,2025-04-26 16:57:27
"Hawkins Nonstick Appe Pan with Glass Lid, 12 Cups, Diameter 20 cm",B08FS336P2,https://www.amazon.in/,https://amzn.to/4cN4XGE,Kitchen,Cookware,1048,1049,1049,,,,2025-04-26 16:57:27
Butterfly Smart 2 Burner Glass Top Gas Stove | Manual Ignition | Scratch Resistant Toughened Glass | Brass Burners ,B07KMC8C9B,https://www.amazon.in/,https://amzn.to/4jK8Uy4,Kitchen,Gas Stove,2698,2499,2699,,,,2025-04-26 16:57:27
Pigeon Aster Gas Stove 2 Burner with High Powered Brass Burner,B07VSSQRMJ,https://www.amazon.in/,https://amzn.to/42U0WMY,Kitchen,Gas Stove,1698,1399,1699,,,,2025-04-26 16:57:27
Lifelong 2 Burner Gas Stove Top for Kitchen - Automatic Ignition Cooktop Modern Glass Stove for Modular Kitchen,B097PDHWY8,https://www.amazon.in/,https://amzn.to/3RsKjSk,Kitchen,Gas Stove,1498,1499,1499,,,,2025-04-26 16:57:27
MILTON Premium 3 Burner Black Manual Ignition Glass Top Gas Stove,B0845ZQN9T,https://www.amazon.in/,https://amzn.to/4ir8xar,Kitchen,Gas Stove,3248,2849,3249,,,,2025-04-26 16:57:27
